url,date,timestamp
https://www.census.gov/library/working-papers/2021/adrm/geographic-spines.html,2021-09-27,20210927182339
https://www.census.gov/library/working-papers/2021/adrm/rsm2014-04.html,2021-10-11,20211011172607
https://www.census.gov/library/working-papers/2021/adrm/rsm2021-01.html,2021-04-23,20210423080408
https://www.census.gov/library/working-papers/2021/adrm/rsm2021-02.html,2021-05-17,20210517233025
https://www.census.gov/library/working-papers/2021/adrm/rsm2021-03.html,2021-09-16,20210916193822
https://www.census.gov/library/working-papers/2021/adrm/rsm2021-04.html,2021-11-12,20211112090621
https://www.census.gov/library/working-papers/2021/adrm/rsm2021-05.html,2021-12-05,20211205005316
https://www.census.gov/library/working-papers/2021/adrm/rsm2021-06.html,2021-12-05,20211205005244
https://www.census.gov/library/working-papers/2021/demo/POP-twps0104.html,2021-04-27,20210427123118
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-01.html,2021-02-09,20210209143949
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-02.html,2021-03-18,20210318012823
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-03.html,2021-03-18,20210318021923
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-04.html,2021-02-22,20210222171446
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-05.html,2021-10-11,20211011093702
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-06.html,2021-10-24,20211024102309
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-07.html,2021-06-14,20210614184340
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-08.html,2025-02-02,20250202084643
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-09.html,2025-02-01,20250201231501
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-10.html,2021-11-07,20211107204545
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-12.html,2021-06-14,20210614184308
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-14.html,2021-08-02,20210802155512
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-15.html,2021-08-02,20210802155621
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-16.html,2021-08-18,20210818062054
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-17.html,2021-09-09,20210909162550
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-18.html,2021-09-14,20210914143325
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-19.html,2021-08-18,20210818191609
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-20.html,2021-09-16,20210916193834
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-21.html,2021-09-10,20210910170548
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-22.html,2021-10-27,20211027152810
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-23.html,2021-09-09,20210909162541
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-25.html,2021-12-05,20211205005305
https://www.census.gov/library/working-papers/2021/demo/SEHSD-WP2021-26.html,2021-12-28,20211228204020
https://www.census.gov/library/working-papers/2021/demo/lotsize_w_proptytax.html,2022-02-09,20220209034805
https://www.census.gov/library/working-papers/2021/demo/yrbuilt_w_proptytax.html,2022-05-04,20220504112523
https://www.census.gov/library/working-papers/2021/econ/adep-measuring-all-cause-mortality-workingpaper.html,2021-08-02,20210802155702
https://www.census.gov/library/working-papers/2021/econ/adep-measuring-us-fertility-workingpaper.html,2021-07-17,20210717042321
https://www.census.gov/library/working-papers/2021/econ/adep-slp-workingpaper.html,2021-04-06,20210406214702
https://www.census.gov/library/working-papers/2021/econ/digitizing-hw-data.html,2021-12-23,20211223154212
https://www.census.gov/library/working-papers/2021/econ/earnings-record-extracts.html,2021-12-05,20211205005317
https://www.census.gov/library/working-papers/2021/econ/justice-involved-great-recession-workingpaper.html,2021-09-28,20210928201458
