url,date,timestamp,cur_status
https://www.census.gov/library/working-papers/2018/adrm/rrs2018-02.html,2020-10-21,20201021032501,200
https://www.census.gov/library/working-papers/2018/adrm/rrs2018-03.html,2020-10-21,20201021212231,200
https://www.census.gov/library/working-papers/2018/adrm/rrs2018-04.html,2020-10-21,20201021220604,200
https://www.census.gov/library/working-papers/2018/adrm/rrs2018-05.html,2020-10-22,20201022075233,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-01.html,2020-10-20,20201020134347,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-02.html,2019-11-20,20191120160241,404
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-03.html,2020-10-20,20201020170502,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-04.html,2020-10-24,20201024224256,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-05.html,2019-11-20,20191120160313,404
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-06.html,2019-11-20,20191120160355,404
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-07.html,2024-03-25,20240325125330,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-08.html,2019-08-02,20190802194049,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-09.html,2025-02-08,20250208180149,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-10.html,2020-10-28,20201028132249,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-11.html,2020-10-19,20201019165335,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-12.html,2020-10-17,20201017051550,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-13.html,2020-10-20,20201020175306,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-14.html,2020-10-29,20201029214628,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-15.html,2021-03-24,20210324102504,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-16.html,2020-10-19,20201019235453,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-17.html,2020-10-30,20201030224726,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-18.html,2020-11-03,20201103065346,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-19.html,2020-11-06,20201106181053,200
https://www.census.gov/library/working-papers/2018/adrm/rsm2018-20.html,2020-10-24,20201024145029,200
https://www.census.gov/library/working-papers/2018/adrm/synthesizing-housing-units.html,2020-01-18,20200118145957,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-01.html,2020-11-07,20201107030022,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-02.html,2020-10-22,20201022021953,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-03.html,2020-10-30,20201030071715,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-04.html,2020-10-17,20201017014828,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-05.html,2020-09-29,20200929234630,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-06.html,2020-10-22,20201022004729,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-07.html,2020-10-20,20201020163814,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-08.html,2020-10-16,20201016160015,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-09.html,2018-05-01,20180501144525,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-10.html,2020-10-21,20201021000933,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-11.html,2020-03-16,20200316114822,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-12.html,2020-10-16,20201016210401,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-13.html,2018-05-01,20180501144533,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-14.html,2020-10-16,20201016185150,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-15.html,2019-01-11,20190111055845,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-16.html,2019-01-11,20190111130200,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-17.html,2020-10-20,20201020014654,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-20.html,2018-07-18,20180718200730,404
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-21.html,2018-12-11,20181211152530,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-22.html,2020-10-18,20201018101557,404
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-23.html,2019-01-09,20190109101931,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-24.html,2019-01-11,20190111100450,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-25.html,2018-12-11,20181211152528,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-26.html,2019-01-10,20190110053308,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-28.html,2020-10-24,20201024073739,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-29.html,2020-10-30,20201030155119,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-30.html,2018-12-11,20181211152438,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-31.html,2020-10-16,20201016201155,200
https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-32.html,2020-10-21,20201021105354,200
https://www.census.gov/library/working-papers/2018/demo/State_Level_Design_Based_Estimates_for_National_Surveys.html,2025-02-03,20250203113242,200
https://www.census.gov/library/working-papers/2018/demo/consist_answers.html,2020-11-03,20201103120403,200
https://www.census.gov/library/working-papers/2018/demo/foreign-born-laborforce-europe.html,2020-10-22,20201022144449,200
https://www.census.gov/library/working-papers/2018/demo/foreign-born-laborforce-us.html,2020-10-18,20201018133305,200
https://www.census.gov/library/working-papers/2018/demo/jacobs-sda-poster.html,2020-10-17,20201017165037,200
https://www.census.gov/library/working-papers/2018/demo/sdg-2020.html,2019-07-14,20190714232203,404
https://www.census.gov/library/working-papers/2018/econ/TEST-DGJ.html,2024-02-26,20240226042145,200
https://www.census.gov/library/working-papers/2018/econ/ces-wp.html,2020-06-02,20200602190244,200
